trainset/0013/0013_0002278/0000004.jpg,898,0013_0002278
trainset/0013/0013_0002279/0000000.jpg,899,0013_0002279
trainset/0013/0013_0002281/0000006.jpg,900,0013_0002281
trainset/0013/0013_0002284/0000000.jpg,901,0013_0002284
trainset/0013/0013_0002286/0000002.jpg,902,0013_0002286
trainset/0013/0013_0002287/0000000.jpg,903,0013_0002287
trainset/0013/0013_0002289/0000006.jpg,904,0013_0002289
trainset/0013/0013_0002291/0000005.jpg,905,0013_0002291
trainset/0013/0013_0002294/0000010.jpg,906,0013_0002294
trainset/0013/0013_0002295/0000002.jpg,907,0013_0002295
trainset/0013/0013_0002296/0000000.jpg,908,0013_0002296
trainset/0013/0013_0002297/0000002.jpg,909,0013_0002297
trainset/0013/0013_0002298/0000000.jpg,910,0013_0002298
trainset/0013/0013_0002299/0000003.jpg,911,0013_0002299
trainset/0013/0013_0002301/0000001.jpg,912,0013_0002301
trainset/0013/0013_0002303/0013_0002303_script.jpg,913,0013_0002303
trainset/0013/0013_0002304/0000004.jpg,914,0013_0002304
trainset/0013/0013_0002308/0000005.jpg,915,0013_0002308
trainset/0013/0013_0002309/0000003.jpg,916,0013_0002309
trainset/0013/0013_0002310/0000001.jpg,917,0013_0002310
trainset/0013/0013_0002313/0000000.jpg,918,0013_0002313
trainset/0013/0013_0002317/0000000.jpg,919,0013_0002317
trainset/0013/0013_0002318/0000004.jpg,920,0013_0002318
trainset/0013/0013_0002319/0000000.jpg,921,0013_0002319
trainset/0013/0013_0002322/0000011.jpg,922,0013_0002322
trainset/0013/0013_0002330/0000001.jpg,923,0013_0002330
trainset/0013/0013_0002333/0000000.jpg,924,0013_0002333
trainset/0013/0013_0002334/0000000.jpg,925,0013_0002334
trainset/0013/0013_0002338/0000001.jpg,926,0013_0002338
trainset/0013/0013_0002339/0000002.jpg,927,0013_0002339
trainset/0013/0013_0002340/0000001.jpg,928,0013_0002340
trainset/0013/0013_0002343/0000000.jpg,929,0013_0002343
trainset/0013/0013_0002344/0000001.jpg,930,0013_0002344
trainset/0013/0013_0002345/0000000.jpg,931,0013_0002345
trainset/0013/0013_0002350/0000000.jpg,932,0013_0002350
trainset/0013/0013_0002352/0000000.jpg,933,0013_0002352
trainset/0013/0013_0002355/0000000.jpg,934,0013_0002355
trainset/0013/0013_0002356/0000001.jpg,935,0013_0002356
trainset/0013/0013_0002357/0000001.jpg,936,0013_0002357
trainset/0013/0013_0002358/0000001.jpg,937,0013_0002358
trainset/0013/0013_0002359/0000000.jpg,938,0013_0002359
trainset/0013/0013_0002361/0000009.jpg,939,0013_0002361
trainset/0013/0013_0002366/0000005.jpg,940,0013_0002366
trainset/0013/0013_0002367/0000008.jpg,941,0013_0002367
trainset/0013/0013_0002368/0000001.jpg,942,0013_0002368
trainset/0013/0013_0002369/0000000.jpg,943,0013_0002369
trainset/0013/0013_0002370/0000004.jpg,944,0013_0002370
trainset/0013/0013_0002372/0000001.jpg,945,0013_0002372
trainset/0013/0013_0002376/0000000.jpg,946,0013_0002376
trainset/0013/0013_0002377/0000005.jpg,947,0013_0002377
trainset/0013/0013_0002378/0000000.jpg,948,0013_0002378
trainset/0013/0013_0002387/0000000.jpg,949,0013_0002387
trainset/0013/0013_0002389/0000000.jpg,950,0013_0002389
trainset/0013/0013_0002390/0000001.jpg,951,0013_0002390
trainset/0013/0013_0002392/0000000.jpg,952,0013_0002392
trainset/0013/0013_0002394/0000001.jpg,953,0013_0002394
trainset/0013/0013_0002395/0000001.jpg,954,0013_0002395
trainset/0013/0013_0002396/0000006.jpg,955,0013_0002396
trainset/0013/0013_0002399/0000003.jpg,956,0013_0002399
trainset/0013/0013_0002404/0000001.jpg,957,0013_0002404
trainset/0013/0013_0002405/0000001.jpg,958,0013_0002405
trainset/0013/0013_0002411/0000000.jpg,959,0013_0002411
trainset/0013/0013_0002412/0000001.jpg,960,0013_0002412
trainset/0013/0013_0002413/0013_0002413_script.jpg,961,0013_0002413
trainset/0013/0013_0002414/0000000.jpg,962,0013_0002414
trainset/0013/0013_0002416/0000006.jpg,963,0013_0002416
trainset/0013/0013_0002417/0000001.jpg,964,0013_0002417
trainset/0013/0013_0002419/0000000.jpg,965,0013_0002419
trainset/0013/0013_0002423/0000000.jpg,966,0013_0002423
trainset/0013/0013_0002424/0000000.jpg,967,0013_0002424
trainset/0013/0013_0002425/0000002.jpg,968,0013_0002425
trainset/0013/0013_0002428/0000000.jpg,969,0013_0002428
trainset/0013/0013_0002431/0000006.jpg,970,0013_0002431
trainset/0013/0013_0002432/0000000.jpg,971,0013_0002432
trainset/0013/0013_0002433/0013_0002433_script.jpg,972,0013_0002433
trainset/0013/0013_0002441/0000000.jpg,973,0013_0002441
trainset/0013/0013_0002446/0000001.jpg,974,0013_0002446
trainset/0013/0013_0002447/0000000.jpg,975,0013_0002447
trainset/0013/0013_0002449/0000000.jpg,976,0013_0002449
trainset/0013/0013_0002450/0000000.jpg,977,0013_0002450
trainset/0013/0013_0002451/0000001.jpg,978,0013_0002451
trainset/0013/0013_0002453/0000002.jpg,979,0013_0002453
trainset/0013/0013_0002458/0000006.jpg,980,0013_0002458
trainset/0013/0013_0002460/0000008.jpg,981,0013_0002460
trainset/0013/0013_0002461/0000000.jpg,982,0013_0002461
trainset/0013/0013_0002466/0000000.jpg,983,0013_0002466
trainset/0013/0013_0002468/0000000.jpg,984,0013_0002468
trainset/0013/0013_0002471/0000005.jpg,985,0013_0002471
trainset/0013/0013_0002475/0000008.jpg,986,0013_0002475
trainset/0013/0013_0002478/0000007.jpg,987,0013_0002478
trainset/0013/0013_0002480/0000001.jpg,988,0013_0002480
trainset/0013/0013_0002481/0000000.jpg,989,0013_0002481
trainset/0013/0013_0002482/0000007.jpg,990,0013_0002482
trainset/0013/0013_0002484/0000001.jpg,991,0013_0002484
trainset/0013/0013_0002493/0013_0002493_script.jpg,992,0013_0002493
trainset/0014/0014_0002509/0000001.jpg,993,0014_0002509
trainset/0014/0014_0002510/0000001.jpg,994,0014_0002510
trainset/0014/0014_0002515/0000000.jpg,995,0014_0002515
trainset/0014/0014_0002525/0014_0002525_script.jpg,996,0014_0002525
trainset/0014/0014_0002526/0000001.jpg,997,0014_0002526
trainset/0014/0014_0002529/0000000.jpg,998,0014_0002529
trainset/0014/0014_0002530/0000009.jpg,999,0014_0002530
trainset/0014/0014_0002535/0000001.jpg,1000,0014_0002535
trainset/0014/0014_0002536/0000005.jpg,1001,0014_0002536
trainset/0014/0014_0002540/0000006.jpg,1002,0014_0002540
trainset/0014/0014_0002560/0000004.jpg,1003,0014_0002560
trainset/0014/0014_0002569/0000000.jpg,1004,0014_0002569
trainset/0014/0014_0002570/0000007.jpg,1005,0014_0002570
trainset/0014/0014_0002571/0000004.jpg,1006,0014_0002571
trainset/0014/0014_0002585/0000000.jpg,1007,0014_0002585
trainset/0014/0014_0002593/0014_0002593_script.jpg,1008,0014_0002593
trainset/0014/0014_0002594/0000000.jpg,1009,0014_0002594
trainset/0014/0014_0002600/0000001.jpg,1010,0014_0002600
trainset/0014/0014_0002614/0000001.jpg,1011,0014_0002614
trainset/0014/0014_0002623/0014_0002623_script.jpg,1012,0014_0002623
